Running 5m test @ http://face/
  8 threads and 200 connections
  Thread calibration: mean lat.: 25.743ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 26.919ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 25.839ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 24.596ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 26.990ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 26.550ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 31.733ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 30.337ms, rate sampling interval: 68ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    25.18ms   15.81ms 151.17ms   92.48%
    Req/Sec     2.45     23.05   373.00     98.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.93ms
 75.000%   27.98ms
 90.000%   35.29ms
 99.000%  104.51ms
 99.900%  145.15ms
 99.990%  151.17ms
 99.999%  151.29ms
100.000%  151.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.767     0.000000            1         1.00
      12.871     0.100000          568         1.11
      16.415     0.200000         1135         1.25
      18.655     0.300000         1703         1.43
      20.399     0.400000         2274         1.67
      21.935     0.500000         2834         2.00
      22.751     0.550000         3119         2.22
      23.759     0.600000         3405         2.50
      24.943     0.650000         3686         2.86
      26.287     0.700000         3970         3.33
      27.983     0.750000         4251         4.00
      28.863     0.775000         4396         4.44
      29.807     0.800000         4537         5.00
      30.799     0.825000         4678         5.71
      31.903     0.850000         4821         6.67
      33.279     0.875000         4960         8.00
      34.175     0.887500         5031         8.89
      35.295     0.900000         5103        10.00
      36.735     0.912500         5174        11.43
      38.495     0.925000         5243        13.33
      41.695     0.937500         5314        16.00
      44.415     0.943750         5350        17.78
      46.847     0.950000         5385        20.00
      51.103     0.956250         5421        22.86
      57.023     0.962500         5456        26.67
      62.879     0.968750         5491        32.00
      67.711     0.971875         5509        35.56
      73.727     0.975000         5528        40.00
      78.783     0.978125         5545        45.71
      84.671     0.981250         5563        53.33
      91.839     0.984375         5580        64.00
      94.655     0.985938         5589        71.11
      96.255     0.987500         5598        80.00
     101.311     0.989062         5607        91.43
     107.903     0.990625         5615       106.67
     114.111     0.992188         5624       128.00
     121.087     0.992969         5629       142.22
     124.543     0.993750         5633       160.00
     125.055     0.994531         5638       182.86
     125.311     0.995313         5642       213.33
     125.759     0.996094         5647       256.00
     125.951     0.996484         5649       284.44
     126.271     0.996875         5651       320.00
     130.687     0.997266         5653       365.71
     135.551     0.997656         5655       426.67
     138.495     0.998047         5657       512.00
     141.695     0.998242         5659       568.89
     141.951     0.998437         5660       640.00
     142.847     0.998633         5661       731.43
     145.151     0.998828         5662       853.33
     145.791     0.999023         5663      1024.00
     148.735     0.999121         5664      1137.78
     148.735     0.999219         5664      1280.00
     149.503     0.999316         5665      1462.86
     149.503     0.999414         5665      1706.67
     149.759     0.999512         5666      2048.00
     149.759     0.999561         5666      2275.56
     149.759     0.999609         5666      2560.00
     151.167     0.999658         5667      2925.71
     151.167     0.999707         5667      3413.33
     151.167     0.999756         5667      4096.00
     151.167     0.999780         5667      4551.11
     151.167     0.999805         5667      5120.00
     151.295     0.999829         5668      5851.43
     151.295     1.000000         5668          inf
#[Mean    =       25.184, StdDeviation   =       15.805]
#[Max     =      151.168, Total count    =         5668]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6006 requests in 5.00m, 2.22MB read
  Socket errors: connect 0, read 0, write 0, timeout 24000
Requests/sec:     20.01
Transfer/sec:      7.56KB
